code;title_en;desc_en
1000;Contest Not to Become Angry;"A farmhand (poor boy/strong man; often the third son) agrees to a contest with his master (devil, ogre, priest) that whoever becomes angry first (often before the cuckoo calls) must accept a punishment (e.g., strips of skin/flesh cut from the back; nose or ears cut off; beating) or pay a large sum. The farmhand provokes the master by abuse or feigned stupidity until the master erupts in anger and loses; the master tries to flee but is ultimately punished."
1060;Squeezing the (Supposed) Stone.;"An ogre (giant, devil) and a (poor) man (tailor, Gypsy) have a contest to see which of them can squeeze water out of a stone. The ogre squeezes a stone; the man a cheese (egg, turnip) and thus intimidates the ogre. (In some variants, the actors are animals.)"
1060*;Squeezing the Hand;An ogre (giant) and a man (tailor, sailor) compete to determine whose handshake is stronger. The man wears an iron glove and wins. In some variants, the man holds out a (glowing) iron rod (fork, etc.).
1168;Various Ways of Exorcising Devils;Miscellaneous type. The devil is frightened by a shoe- maker and gives him gold [K335]. (Previously Type 1166*.) He is threatened (beaten) by a soldier, who uses a crucifix or exorcised by a foolhardy man who draws a magic circle, etc
1174;Making a Rope of Sand;A man saves his soul from the devil because the latter is not able to make a rope of sand (chaff). In some variants, a ruler demands a rope of sand (ashes) from one of his subjects (man, woman), who – sometimes helped by good advice – is able to perform the task.
1651A;Fortune in Salt;A man (merchant, youth) finds a country in which salt is unknown. He sells a cargo of salt for a high price and becomes rich
300;The Dragon-Slayer;"A youth acquires (e.g. by exchange) three wonderful dogs [B421, B312.2]. He comes to a town where people are mourning and learns that once a year a (seven-headed) dragon [B11.2.3.1] demands a virgin as a sacrifice [B11.10, S262]. In the cur - rent year, the king’s daughter has been chosen to be sacrificed, and the king offers her as a prize to her rescuer [T68.1]. The youth goes to the appointed place. While waiting to fight with the dr agon, he falls into a magic sleep [D1975], during which the princess twists a ring (ribbons) into his hair; only one of her falling tears can awaken him [D1978. 2]. Together with his dogs, the youth overcomes the dragon [B11.11, B524.1.1, R111.1.3]. He strikes off the dragon’s heads and cuts out the tongues (keeps the teeth) [H105.1]. The youth promises the princess to come back in one year (three years) and goes off. An impostor (e.g. the coachman) takes the dragon’s heads, forces the princess to name him as her rescuer [K1933], and claims her as his reward [K1932]. The princess asks her father to delay the wed ding. Just as the princess is about to marry the impostor, the dragon-slayer returns. He sends his dogs to get some food from the king’s table and is summoned to the wedding party [H151.2]. There the dragon- slayer proves he was the rescuer by showing the dragon’s tongues (teeth) [H83, H105.1]. The impostor is condemned to death, and the dragon-slayer marries the princess. C"
300A;The Fight on the Bridge;After having eaten a (three) fish, the daughter of a tsar, her maid, and a she-dog (cow, mare, cat) give birth to sons at the same time [T511. 5.1]. (Cf. Type 303.) The three sons together go out for adventure [F601]. While his brothers are sleeping, the animal son [B631] (often a fool) fights against a three-headed dragon [B11.2.3.2] on a bridge. In the following two nights he defeats six- [B11.2.3.3], twelve- [B11.2. 3.5] or multi-headed [B11.2.3, B11.11] dragons (is able to defeat the third one only with the help of his horse [B401]). (In the form of a fly [D185.3], cat [D142] or the like,) the animal son overhears the con versations of the dragon-wives (dragon-daughters) [N451], de - feats their enchantments, and thus saves his brothers. The dragon’s mother pursues the three brothers and devours two of them [B11.10. 3]. The animal son hides in a magic forge. He outwits the dragon’s mother, who spits out the brothers she had devoured. Together with the smiths, the animal son kills the dragon’s mother, and the smiths forge her to a horse. Cf. Type 705A. In some cases, a magical old man (father of the slain dragons) defeats the animal son in a contest (horse race) and takes away his horse. The old man sends out a hero in order to win a bride (often a transition to Type 513A). In addition to this regular form, there exist two versions without the introductory part of the magic conception: (1) The dragon-slayer wins back the celestial lights which the dragon had stolen and gives them to men. (Previously Type 300A*.) Cf. Type 328A*. (2) The animal son defeats the strongest dragon and wins his horse for the tsar.
301;The Three Stolen Princesses;"This type combines various introductory episodes with a common main part: Introductory episodes: (1) A king banishes his three daughters to the underworld (they are abducted by monsters [H1385.1]). Three brothers (a supernatural hero with his extraordinary companions) go to find the daughters. (2) A monster (dragon, snake, etc.) steals golden apples from the king’s garden. Three brothers (princes) lie in wait. Only the youn gest is able to wound the monster. The brothers follow his bloody tracks [F102.1, N773]. (3) A child of magic birth (son of a bear or horse [B631], born from tears) grows into a youth gifted with exceptional strength [T615]. He takes to the road for adventure (luck), and allies himself with two companions with extraordinary powers [F601]. When they prepare their food, twice a little man (dwarf, devil, giant) spoils it (eats the food and beats up the cook) [F451.5.2]. Only the hero is able to catch and punish the little man, who then shows the companions the en- trance to the underworld. Main part: The companions (brothers) come to a well (pit, cave) [F92] and lower the hero (youngest brother) into it [F96]. The hero overcomes monsters (dragons, devils) and rescues (the three) princesses (with the princesses’ help, using a weapon, only by his strength, by magic means) [R111.2.1]. (The princesses give him presents.) His treach- erous companions pull the princesses up but leave the hero below [K1931.2] (cut off the rope [K963], overturn the basket). They force the maidens to name them as their rescuers [K1933]. The hero returns to the upper world with the help of a spirit, which gives him the ability to fly (a bird to whom he has to feed his own flesh [B322.1]; he ascends on a climbing plant which he himself planted, etc.). The princesses delay their wedding (for a year). On the wedding day, the hero comes to the castle and is imprisoned. But the truth comes to light (the hero is recognized by the princesses when he shows the presents [H80]), and the impostors are punished (banished, killed) [Q262]. The hero marries the youngest princess [L161] and becomes king. Cf. Type 300. In some variants, the hero has to go to much deeper regions of the underworld before he is able to come back to the upper world, because he mistakenly mounted a black animal (ram, sheep, goat, horse, lion, snake) instead of a white one. Finally the white animal carries him up again"
301A;The Three Stolen Princesses (var.);See Type 301
